fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
google-genai>=1.10.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.11.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.1.0,<3.0.0
sqlalchemy[asyncio]>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
slowapi>=0.1.9,<0.2.0
bleach>=6.1.0,<7.0.0
python-multipart>=0.0.9,<0.1.0

# Database - async only
asyncpg>=0.29.0,<0.30.0
aiosqlite>=0.20.0,<0.21.0

# Cache & Session
redis>=5.0.0,<6.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0

# Logging
structlog>=24.1.0,<25.0.0
python-json-logger>=2.0.0,<3.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
httpx>=0.28.0,<0.29.0
pytest-cov>=4.1.0,<5.0.0
faker>=22.6.0,<23.0.0

# Monitoring
sentry-sdk[fastapi]>=2.19.0,<3.0.0
prometheus-client>=0.21.0,<0.22.0
